block_number,sender,to,amount0In,amount1In,amount0Out,amount1Out,timestamps
14086636,0xB072ABa0D3d4cfEE7e5CF54a1052E36053b71749,0x205995421C72Dc223F36BbFad78B66EEa72d2677,198898610390677837,0,0,16657291917472459967,1620146526
14086729,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,780933975931029617,0,0,63203558858496925763,1620146720
14086731,0x269Cffdd11ab850237cdf08a0c8F6931c9145dC2,0x269Cffdd11ab850237cdf08a0c8F6931c9145dC2,[card-number],0,0,124550735545840407,1620146724
14086826,0xB072ABa0D3d4cfEE7e5CF54a1052E36053b71749,0xB072ABa0D3d4cfEE7e5CF54a1052E36053b71749,322999938324719290,0,0,25158408053526329012,1620146918
14090815,0xB072ABa0D3d4cfEE7e5CF54a1052E36053b71749,0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827,0,14839378400504279570,190240386927999009,0,1620155371
14095008,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,229145098713493773,0,0,17744281908090290902,1620164167
14096125,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,289660319978826760,0,0,22039782691227550087,1620166469
14098304,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,18551030602575884631,242734461079529211,0,1620171133
14100201,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0,18698706754508114859,240684219690113365,0,1620175051
14101838,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xEEf611894CeaE652979C9D0DaE1dEb597790C6eE,0,21387133488714929263,270511848259912075,0,1620178481
14107789,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,246006476734620278,0,0,19350405640306785702,1620190771
14112432,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,17989085237903627755,227474858774253735,0,1620201033
14114298,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,17991144604883160394,223982503774864126,0,1620204881
14115033,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0,18197550462842221619,223055569856948239,0,1620206399
14117305,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,18693974661993451600,225563827487344783,0,1620211211
14118368,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506,0x597A9bc3b24C2A578CCb3aa2c2C62C39427c6a49,0,1000000000000000000,11965489730633903,0,1620213409
14118971,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,18651530555929481760,221336853279037039,0,1620214779
14119617,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,22032982503094954476,257042168677438749,0,1620216159
14124036,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x205995421C72Dc223F36BbFad78B66EEa72d2677,522469105623205760,0,0,44103496651706487329,1620225288
14128590,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,29761428553566089638,352592616069154183,0,1620234753
14138114,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,17550849903952194122,203843909291923413,0,1620255317
14141911,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0x2AA8C357f4cCAa975B6A591F95b3921Ff4cA1564,218608589407140763,0,0,18700309399157133163,1620263523
14147642,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0,25572712552053334584,296326296495317551,0,1620275658
14150016,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,92867912258902195928,1025341028057525792,0,1620280820
14150016,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,92845823783830854442,951905805560235926,0,1620280820
14150020,0x21974CC0526a9C29915d0EB18d406c3a1511E9b5,0x19D5C33477b551AE84a9066097e72724C4a8CC60,642305946997370767,0,0,63014831965269353269,1620280828
14150020,0x21974CC0526a9C29915d0EB18d406c3a1511E9b5,0x19D5C33477b551AE84a9066097e72724C4a8CC60,272618648824553056,0,0,25829134404941756366,1620280828
14151212,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,794963579682302454,0,0,72397140511338335737,1620283386
14154158,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0,27684099415243594169,307687297576198736,0,1620289542
14156611,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0,28322708737294042747,307721316014963823,0,1620294604
14166480,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,19544806967409658688,208308921201147046,0,1620315477
14170333,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,188861009637245473,0,0,17627475850425820659,1620323882
14181103,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,35886539654825288023,379451308262634275,0,1620346750
14183621,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0x19D5C33477b551AE84a9066097e72724C4a8CC60,238101047873695724,0,0,22503562212888899048,1620352221
14185121,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0x2AA8C357f4cCAa975B6A591F95b3921Ff4cA1564,247382774863693078,0,0,22960040047484743934,1620355417
14188266,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0,24717970687662517274,264557684613249749,0,1620362258
14198334,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506,0,400000000000000000000,3657719673363777180,0,1620383723
14198336,0x269Cffdd11ab850237cdf08a0c8F6931c9145dC2,0x269Cffdd11ab850237cdf08a0c8F6931c9145dC2,3444816433847593934,0,0,377776863614535115672,1620383731
14198358,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506,0,400000000000000000000,3601004301951757611,0,1620383775
14198359,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,3549588194947258535,0,0,393008882257566514042,1620383777
14198360,0x21974CC0526a9C29915d0EB18d406c3a1511E9b5,0x205995421C72Dc223F36BbFad78B66EEa72d2677,35847956792947509,0,0,3430927268801922417,1620383779
14198361,0x269Cffdd11ab850237cdf08a0c8F6931c9145dC2,0x269Cffdd11ab850237cdf08a0c8F6931c9145dC2,21026680187775779,0,0,2008096191805203951,1620383781
14198370,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506,0,200000000000000000000,1931269993289581565,0,1620383799
14198370,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x19D5C33477b551AE84a9066097e72724C4a8CC60,1944300693380064768,0,0,200132675958147581364,1620383799
14203076,0x21974CC0526a9C29915d0EB18d406c3a1511E9b5,0x813760D3161F3456A551ff78Bf350DA118fd8160,0,8869960280977600736,92122615678581556,0,1620393704
14203667,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,19695570623350636157,202279883505050452,0,1620394922
14217304,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,212722971854636078,0,0,20581131387882992634,1620424209
14218731,0xc5D5e059d27695f172c8aA65d6C09187F34f0A19,0x7105f0e4A000FaE92B1299734b18e7d375968371,1563397553517814200,0,0,141675052619048653644,1620427290
14235758,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0,17323069603725266644,199832312358859839,0,1620463059
14245839,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,19289902738826132901,219181427929028178,0,1620484718
14249833,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xc4e595acDD7d12feC385E5dA5D43160e8A0bAC0E,0,22866770955397520425,255375762887158281,0,1620492974
14257024,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0,20525344873633616086,225220330365464783,0,1620507958
14257522,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0,18902382876294012081,204142959623921769,0,1620508982
14264170,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0,20250611141387214538,215308637985725572,0,1620523002
14264752,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0x019ba0325f1988213D448b3472fA1cf8D07618d7,0,20995111778669450029,219604032334362230,0,1620524293
14265360,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,23729181648439315157,243877582241710306,0,1620525619
14267935,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0,25992391190735060765,262015495266473528,0,1620530955
14269243,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,257985733034598312,0,0,25514606598104300928,1620533654
14269393,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xC56BaAC876F4F0f8F2E3A995F37aCfa2ECa92AC8,233413598730516886,0,0,22773371646243015824,1620533966
14270449,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0,29602519213252889218,301027024775439904,0,1620536142
14270800,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0,25514798037955396709,255487632494177270,0,1620536888
14271083,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0,27263743256593735882,269029661965824929,0,1620537470
14271314,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0,20693917986440426965,201516691734015775,0,1620537948
14272172,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,483701360027247874,0,0,48988535520840487065,1620539716
14272317,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0,33472011593967559860,329942191827756374,0,1620540042
14272741,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,23666699452255223791,229643197382342327,0,1620540934
14272939,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,24863998681001965574,238081314799990311,0,1620541352
14273043,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0x3A79Cb63EAd0B5680F027Bda508E5afDD123C994,0,24249670047766066968,229122154140647605,0,1620541578
14274987,0xc5D5e059d27695f172c8aA65d6C09187F34f0A19,0xc5D5e059d27695f172c8aA65d6C09187F34f0A19,0,172852357166783111241,1550302921106437515,0,1620545839
14276164,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,27580644446810468636,234666237335279785,0,1620548357
14276228,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,31415459552588293115,263291051682759492,0,1620548489
14278432,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xC56BaAC876F4F0f8F2E3A995F37aCfa2ECa92AC8,291660733168789052,0,0,34564077827409310214,1620553132
14279565,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0xC56BaAC876F4F0f8F2E3A995F37aCfa2ECa92AC8,213653018307684640,0,0,24935848420176364372,1620555513
14285551,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0x72bd0AC4fD0983430000Ef9237994971cb18A223,0,27735898144843835000,236060451847418627,0,1620568289
14287676,0xfD0E9d3f4Eee056B49DF062B70f766cFB13fEb01,0x019ba0325f1988213D448b3472fA1cf8D07618d7,0,26266185520976694938,220482349530058199,0,1620572826
